Product URL,Description,Image,Product Name,Product Price,Vendor
https://blinkit.com/prn/potato-aloo/prid/354997,"Potato is a starchy vegetable that is widely used in many recipes. Due to its bland taste, peeled potatoes can be mixed with a number of vegetables. Potatoes are also used in making chips and snacks.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/b3927346-bba7-475a-9060-d16dfcde5183.jpg",Potato Aloo,100,blinkit
https://blinkit.com/prn/onion-pyaz/prid/530158,"Onion is a staple in India and are commonly chopped and used as an ingredient in various hearty warm dishes. They are versatile and can be baked, boiled, braised, grilled, fried, roasted, sautéed, or eaten raw in salads.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/ef2c9b62-77ae-4daa-b72d-20520dc20bb4.jpg",Onion Pyaz,100,blinkit
https://blinkit.com/prn/green-chilli-100-g-hari-mirch/prid/423735,"Is Green Chilli Good for Health? Yes, Green chillies contain fewer calories, speed up your metabolism and help maintain a healthy digestive system. The antioxidants and vitamins in green chilli also provide multiple health benefits. They protect your body against free radicals and strengthen your immune system.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/de8dcb91-a4f1-41b7-946e-873eeaf4cdbe.jpg",Green Chilli 100 G Hari Mirch,100,blinkit
https://blinkit.com/prn/ginger-adrak/prid/95032,"Ginger is slightly peppery and sweet, with a pungent and spicy aroma. Ginger can be used fresh, dried, powdered, or as an oil or juice, and is sometimes added to processed foods and cosmetics.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/e62b99d5-2c69-4102-8948-924d07b3ff89.jpg",Ginger Adrak,100,blinkit
https://blinkit.com/prn/lemon/prid/229627,"Lemon is a popular fruit that is used in small quantities to add flavor to food and brings joy to the palate and bliss to life. Lemons give flavor to baked goods, sauces, salad dressings, marinades, drinks, and desserts.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/efa0bbbf-9933-4d3b-823e-a367d941ffb6.jpg",Lemon,100,blinkit
https://blinkit.com/prn/english-cucumber-kheera/prid/23343,"Long and narrow, English Cucumber has small seeds but is confused with being seedless. It helps soothe the tired eyes due to its cleansing and refreshing properties. Excellent for salad, cooking and other summer coolers, English Cucumber refreshes and hydrates your body.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/1bd44dd9-e1dc-4d48-b12e-9b56649af6b3.jpg",English Cucumber Kheera,100,blinkit
https://blinkit.com/prn/hybrid-tomato-tamatar/prid/367909,"Tomato can be used in diverse ways, including raw in salads or in slices, stewed, incorporated into a wide variety of dishes, or processed into ketchup or tomato soup.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/afe6ef43-b251-4b8d-abe7-ccd58d8d8095.jpg",Hybrid Tomato Tamatar,100,blinkit
https://blinkit.com/prn/button-mushroom/prid/253317,"A mushroom is the fleshy, spore-bearing fruiting body of a fungus, typically produced in compost and plucked when get mature, so black colour compost can be seen on it.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/ddc29f5a-dca3-4297-86a8-fe573e385e81.jpg",Button Mushroom,100,blinkit
https://blinkit.com/prn/bottle-gourd-lauki/prid/217614,"Bottle gourd is used most often in cooked applications and can be sautéed, fried, pickled or grilled. Bottle Gourd is used a lot in Indian preparations. With a short cooking time, it is often found in soups, stir fried, dal or simply served as a sabzi.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/942a2c62-845d-4bde-8952-59e18d896cf8.jpg",Bottle Gourd Lauki,100,blinkit
https://blinkit.com/prn/garlic-lehsun/prid/95031,"Garlic is a herb, best known for flavouring and seasoning of food and is widely used in various cuisines ranging from desi cuisines like Tadka Dal to dishes such as Garlic Bread. Garlic seems to be used in virtually all cuisines as a strong flavoring agent.","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=85,metadata=none,da/cms-assets/cms/product/413aba35-54e5-4b4f-9dd1-cca0f1c64dea.jpg",Garlic Lehsun,100,blinkit
